

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 21 15:31:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1478                           ;lab0.c: 201:     INTCONbits.RBIE = 1;
  1479  0253  158B               	bsf	11,3	;volatile
  1480  0254                     l1084:
  1481                           
  1482                           ;lab0.c: 204:     OPTION_REGbits.T0CS = 0;
  1483  0254  1281               	bcf	1,5	;volatile
  1484  0255                     l1086:
  1485                           
  1486                           ;lab0.c: 205:     OPTION_REGbits.T0SE = 0;
  1487  0255  1201               	bcf	1,4	;volatile
  1488  0256                     l1088:
  1489                           
  1490                           ;lab0.c: 206:     OPTION_REGbits.PSA = 0;
  1491  0256  1181               	bcf	1,3	;volatile
  1492  0257                     l1090:
  1493                           
  1494                           ;lab0.c: 207:     OPTION_REGbits.PS2 = 1;
  1495  0257  1501               	bsf	1,2	;volatile
  1496  0258                     l1092:
  1497                           
  1498                           ;lab0.c: 208:     OPTION_REGbits.PS1 = 1;
  1499  0258  1481               	bsf	1,1	;volatile
  1500  0259                     l1094:
  1501                           
  1502                           ;lab0.c: 209:     OPTION_REGbits.PS0 = 1;
  1503  0259  1401               	bsf	1,0	;volatile
  1504  025A                     l1096:
  1505                           
  1506                           ;lab0.c: 210:     TMR0 = 237;;
  1507  025A  30ED               	movlw	237
  1508  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1509  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1510  025D  0081               	movwf	1	;volatile
  1511  025E                     l1098:
  1512                           
  1513                           ;lab0.c: 213:     INTCONbits.T0IF = 0;
  1514  025E  110B               	bcf	11,2	;volatile
  1515  025F                     l1100:
  1516                           
  1517                           ;lab0.c: 214:     INTCONbits.T0IE = 1;
  1518  025F  168B               	bsf	11,5	;volatile
  1519  0260                     l1102:
  1520                           
  1521                           ;lab0.c: 215:     INTCONbits.RBIF = 0;
  1522  0260  100B               	bcf	11,0	;volatile
  1523  0261                     l1104:
  1524                           
  1525                           ;lab0.c: 216:     INTCONbits.RBIE = 1;
  1526  0261  158B               	bsf	11,3	;volatile
  1527  0262                     l1106:
  1528                           
  1529                           ;lab0.c: 217:     INTCONbits.GIE = 1;
  1530  0262  178B               	bsf	11,7	;volatile
  1531  0263                     l123:
  1532  0263  0008               	return
  1533  0264                     __end_of_setup:
  1534                           
  1535                           	psect	text5
  1536  0264                     __ptext5:	
  1537 ;; *************** function _isr *****************
  1538 ;; Defined at:
  1539 ;;		line 55 in file "lab0.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;		None
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;		None
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1553 ;;      Params:         0       0       0       0       0
  1554 ;;      Locals:         0       0       0       0       0
  1555 ;;      Temps:          3       0       0       0       0
  1556 ;;      Totals:         3       0       0       0       0
  1557 ;;Total ram usage:        3 bytes
  1558 ;; Hardware stack levels used: 1
  1559 ;; This function calls:
  1560 ;;		Nothing
  1561 ;; This function is called by:
  1562 ;;		Interrupt level 1
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function _isr
  1568  0264                     _isr:
  1569  0264                     i1l1112:
  1570                           
  1571                           ;lab0.c: 57:     if (INTCONbits.T0IF == 1)
  1572  0264  1D0B               	btfss	11,2	;volatile
  1573  0265  2A67               	goto	u63_21
  1574  0266  2A68               	goto	u63_20
  1575  0267                     u63_21:
  1576  0267  2A7C               	goto	i1l71
  1577  0268                     u63_20:
  1578  0268                     i1l1114:
  1579                           
  1580                           ;lab0.c: 58:     {;lab0.c: 60:         if (banderas == 0)
  1581  0268  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0269  1303               	bcf	3,6	;RP1=0, select bank0
  1583  026A  082A               	movf	_banderas,w
  1584  026B  042B               	iorwf	_banderas+1,w
  1585  026C  1D03               	btfss	3,2
  1586  026D  2A6F               	goto	u64_21
  1587  026E  2A70               	goto	u64_20
  1588  026F                     u64_21:
  1589  026F  2A77               	goto	i1l1120
  1590  0270                     u64_20:
  1591  0270                     i1l1116:
  1592                           
  1593                           ;lab0.c: 61:         {;lab0.c: 62:             PORTBbits.RB3 = 1;
  1594  0270  1586               	bsf	6,3	;volatile
  1595  0271                     i1l1118:
  1596                           
  1597                           ;lab0.c: 63:             PORTC = (tabla[uni]);
  1598  0271  0828               	movf	_uni,w
  1599  0272  3E2C               	addlw	(low (_tabla| 0))& (0+255)
  1600  0273  0084               	movwf	4
  1601  0274  1383               	bcf	3,7	;select IRP bank0
  1602  0275  0800               	movf	0,w
  1603  0276  0087               	movwf	7	;volatile
  1604  0277                     i1l1120:
  1605                           
  1606                           ;lab0.c: 65:     banderas = 0;
  1607  0277  01AA               	clrf	_banderas
  1608  0278  01AB               	clrf	_banderas+1
  1609  0279                     i1l1122:
  1610                           
  1611                           ;lab0.c: 66:     TMR0 = 237;;
  1612  0279  30ED               	movlw	237
  1613  027A  0081               	movwf	1	;volatile
  1614  027B                     i1l1124:
  1615                           
  1616                           ;lab0.c: 67:     INTCONbits.T0IF = 0;
  1617  027B  110B               	bcf	11,2	;volatile
  1618  027C                     i1l71:
  1619  027C  0872               	movf	??_isr+2,w
  1620  027D  008A               	movwf	10
  1621  027E  0871               	movf	??_isr+1,w
  1622  027F  0084               	movwf	4
  1623  0280  0E70               	swapf	??_isr,w
  1624  0281  0083               	movwf	3
  1625  0282  0EFE               	swapf	btemp,f
  1626  0283  0E7E               	swapf	btemp,w
  1627  0284  0009               	retfie
  1628  0285                     __end_of_isr:
  1629  007E                     btemp	set	126	;btemp
  1630  007E                     wtemp0	set	126
  1631                           
  1632                           	psect	intentry
  1633  0004                     __pintentry:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1636                           
  1637  0004                     interrupt_function:
  1638  007E                     saved_w	set	btemp
  1639  0004  00FE               	movwf	btemp
  1640  0005  0E03               	swapf	3,w
  1641  0006  00F0               	movwf	??_isr
  1642  0007  0804               	movf	4,w
  1643  0008  00F1               	movwf	??_isr+1
  1644  0009  080A               	movf	10,w
  1645  000A  00F2               	movwf	??_isr+2
  1646  000B  120A  118A  2A64   	ljmp	_isr
  1647                           
  1648                           	psect	config
  1649                           
  1650                           ;Config register CONFIG1 @ 0x2007
  1651                           ;	Oscillator Selection bits
  1652                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1653                           ;	Watchdog Timer Enable bit
  1654                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1655                           ;	Power-up Timer Enable bit
  1656                           ;	PWRTE = OFF, PWRT disabled
  1657                           ;	RE3/MCLR pin function select bit
  1658                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1659                           ;	Code Protection bit
  1660                           ;	CP = OFF, Program memory code protection is disabled
  1661                           ;	Data Code Protection bit
  1662                           ;	CPD = OFF, Data memory code protection is disabled
  1663                           ;	Brown Out Reset Selection bits
  1664                           ;	BOREN = OFF, BOR disabled
  1665                           ;	Internal External Switchover bit
  1666                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1667                           ;	Fail-Safe Clock Monitor Enabled bit
  1668                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1669                           ;	Low Voltage Programming Enable bit
  1670                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1671                           ;	In-Circuit Debugger Mode bit
  1672                           ;	DEBUG = 0x1, unprogrammed default
  1673  2007                     	org	8199
  1674  2007  20F4               	dw	8436
  1675                           
  1676                           ;Config register CONFIG2 @ 0x2008
  1677                           ;	Brown-out Reset Selection bit
  1678                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1679                           ;	Flash Program Memory Self Write Enable bits
  1680                           ;	WRT = OFF, Write protection off
  1681  2008                     	org	8200
  1682  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      7      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _valores->___awdiv
    _valores->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _valores->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1598
                                              5 BANK0      2     2      0
                              _setup
                            _valores
 ---------------------------------------------------------------------------------
 (1) _valores                                              0     0      0    1598
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _valores
     ___awdiv
     ___awmod

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      1D       5       36.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      28      12        0.0%
ABS                  0      0      28       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jan 21 15:31:11 2022

                      pc 0002                       l85 0062                       l78 003E  
                     l95 00BC             ___awdiv@sign 0038                       fsr 0004  
                    l102 00C0                      l112 011A                      l123 0263  
                    l126 0235                      l365 018B                      l378 01E6  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    u910 0158                      u911 0157                      u905 014A  
                    u930 0169                      u931 0168                      u925 0159  
                    u950 017D                      u870 012A                      u951 017C  
                    u935 0165                      u871 0129                      u960 0182  
                    u880 0135                      u961 0181                      u945 0171  
                    u881 0134                      u890 0146                      u970 0193  
                    u891 0145                      u971 0192                      u980 019E  
                    u981 019D                      u990 01A9                      u991 01A8  
                    _dec 0026                      _isr 0264                      _var 0022  
                    fsr0 0004                      _uni 0028                      indf 0000  
           ___awmod@sign 0038                     l1100 025F                     l1102 0260  
                   l1104 0261                     l1106 0262                     l1060 023F  
                   l1300 01CB                     l1070 0248                     l1062 0240  
                   l1230 0123                     l1302 01D2                     l1080 0252  
                   l1072 0249                     l1064 0241                     l1056 0236  
                   l1240 0135                     l1232 0126                     l1304 01D8  
                   l1312 01E7                     l1400 00F8                     l1320 0042  
                   l1090 0257                     l1082 0253                     l1074 024A  
                   l1066 0242                     l1058 023D                     l1250 0149  
                   l1242 013A                     l1234 012A                     l1306 01DD  
                   l1410 0113                     l1402 00FF                     l1330 005C  
                   l1322 0044                     l1314 0033                     l1092 0258  
                   l1084 0254                     l1076 024B                     l1068 0245  
                   l1260 016F                     l1252 0150                     l1244 013E  
                   l1236 012F                     l1308 01E2                     l1412 0114  
                   l1404 0102                     l1340 0071                     l1324 004B  
                   l1332 005E                     l1316 0038                     l1094 0259  
                   l1086 0255                     l1078 024C                     l1270 0187  
                   l1262 0170                     l1254 0154                     l1246 0140  
                   l1238 0131                     l1414 0115                     l1406 0109  
                   l1350 0086                     l1342 0072                     l1326 0052  
                   l1096 025A                     l1088 0256                     l1264 0177  
                   l1256 0158                     l1248 0146                     l1280 0198  
                   l1408 010C                     l1416 011A                     l1360 00A1  
                   l1352 008D                     l1344 0079                     l1336 0066  
                   l1328 0055                     l1098 025E                     l1258 0169  
                   l1266 017D                     l1290 01AC                     l1282 019A  
                   l1274 018C                     l1370 00B6                     l1362 00A4  
                   l1354 0090                     l1346 007C                     l1338 006A  
                   l1268 0182                     l1292 01B3                     l1284 019E  
                   l1276 018F                     l1380 00C8                     l1372 00B7  
                   l1364 00AB                     l1356 0097                     l1348 0083  
                   l1294 01B7                     l1286 01A3                     l1278 0193  
                   l1390 00E1                     l1382 00CF                     l1366 00AE  
                   l1358 009A                     l1374 00BC                     l1296 01BB  
                   l1288 01A9                     l1392 00E4                     l1384 00D0  
                   l1368 00B5                     l1298 01C5                     l1394 00EB  
                   l1386 00D7                     l1378 00C4                     l1396 00EE  
                   l1388 00DA                     l1398 00F5                     ?_isr 0070  
                   u1010 01BB                     u1011 01BA                     u1020 01C5  
                   u1100 0062                     u1021 01C4                     u1005 01AD  
                   u1101 0061                     u1110 0066                     u1111 0065  
                   u1040 01D8                     u1200 00C4                     u1120 0079  
                   u1041 01D7                     u1025 01C1                     u1201 00C3  
                   u1121 0078                     u1050 01DD                     u1210 00D7  
                   u1130 0083                     u1051 01DC                     u1035 01CC  
                   u1211 00D6                     u1131 0082                     u1220 00E1  
                   u1140 008D                     u1060 003E                     u1221 00E0  
                   u1141 008C                     u1061 003D                     u1230 00EB  
                   u1150 0097                     u1070 0042                     u1231 00EA  
                   u1151 0096                     u1071 0041                     u1240 00F5  
                   u1160 00A1                     u1080 0052                     u1241 00F4  
                   u1161 00A0                     u1081 0051                     u1250 00FF  
                   u1170 00AB                     u1090 005C                     u1251 00FE  
                   u1171 00AA                     u1091 005B                     u1260 0109  
                   u1180 00B5                     u1261 0108                     u1181 00B4  
                   u1270 0113                     u1190 00C0                     u1271 0112  
                   u1191 00BF                     i1l71 027C                     _TMR0 0001  
                   _WPUB 0095                     _cent 0024                     _main 0033  
                   _var2 0079                     _var3 0077                     _resi 0020  
                   btemp 007E                     start 000E                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 018C          __end_of___awmod 01E7  
                  _ANSEL 0188          ___awdiv@divisor 0073          ___awdiv@counter 0037  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u63_20 0268  
                  u63_21 0267                    u64_20 0270                    u64_21 026F  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _tabla 002C  
                  _setup 0236                    pclath 000A          __end_of_valores 0236  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0123                   ??_main 003B         ___awdiv@dividend 0075  
                 ?_setup 0070                   _ANSELH 0189                   i1l1120 0277  
                 i1l1112 0264                   i1l1122 0279                   i1l1114 0268  
                 i1l1124 027B                   i1l1116 0270                   i1l1118 0271  
              ??___awdiv 0036                ??___awmod 0036         ___awdiv@quotient 0039  
        ___awmod@divisor 0073          ___awmod@counter 0037                   saved_w 007E  
              ??_valores 0077  __end_of__initialization 002F           __pcstackCOMMON 0070  
           __pidataBANK0 0298            __end_of_setup 0264           _OPTION_REGbits 0081  
                ??_setup 0073               __pbssBANK0 0020               __pmaintext 0033  
             __pintentry 0004                  ___awdiv 0123                  ___awmod 018C  
                __ptext1 01E7                  __ptext2 018C                  __ptext3 0123  
                __ptext4 0236                  __ptext5 0264             __size_of_isr 0021  
       ___awmod@dividend 0075                  _valores 01E7     end_of_initialization 002F  
              _PORTBbits 0006      start_initialization 0011              __end_of_isr 0285  
             init_fetch0 0285              __pdataBANK0 002C              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0036                 ?___awdiv 0073  
               ?___awmod 0073                 ?_valores 0070           __size_of_setup 002E  
      interrupt_function 0004         __size_of___awdiv 0069         __size_of___awmod 005B  
               _banderas 002A         __size_of_valores 004F            __size_of_main 00F0  
             _INTCONbits 000B                 init_ram0 0289                 intlevel1 0000  
             _OSCCONbits 008F  
